0:{"name":"","score":""}
215915764471824394:{"name":"jestemrok","score":"2237"}
229619198551261184:{"name":"Léo","score":"4115"}
284665664189366272:{"name":"Detektyw","score":"4149"}
297084567792254977:{"name":"Kosz","score":"2903"}
303160627910803457:{"name":"bitexnxx","score":"3605"}
323937564300148736:{"name":"Volty","score":"810"}
326311821885571072:{"name":"Hafti","score":"3198"}
330764550452412418:{"name":"E.V.9","score":"4703"}
335491716142333953:{"name":"Maczko","score":"4594"}
342630172190703618:{"name":"lil chad","score":"3036"}
347059032818974731:{"name":"QUATTRO RINGS","score":"4945"}
350290405964644353:{"name":"bonoit","score":"1620"}
352400492913098753:{"name":"Sebcio","score":"4250"}
353261757558685696:{"name":"❤𝙉𝙖𝙧𝙪❤","score":"3479"}
375253072148037633:{"name":"33bloczek","score":"3856"}
378235383395385364:{"name":"Król Dogeł","score":"3164"}
378669833220390915:{"name":"Loanski","score":"370"}
387652792317247488:{"name":"Katze","score":"0"}
394869838411071491:{"name":"PiKro","score":"589"}
397808726553264138:{"name":"Młody Jeżyk","score":"3738"}
399606889253699586:{"name":"GabrielPlay XD","score":"350"}
403063487905005578:{"name":"Henrique32","score":"3148"}
410482003205685249:{"name":"Milosz","score":"405"}
411225224445558784:{"name":"X_Gengar_X","score":"2774"}
411938556714680331:{"name":"wwwmcw","score":"3831"}
413370498207186945:{"name":"Kamilek","score":"4061"}
414727678411669504:{"name":"Husta","score":"2988"}
415204328886763560:{"name":"XyBeQ","score":"1105"}
416176167742078999:{"name":"SamMikS","score":"4735"}
418021636386717707:{"name":"Falisty","score":"2272"}
419094386068946944:{"name":"kubekk76","score":"3563"}
421940490100015125:{"name":"Snazzy","score":"1130"}
423876216626348042:{"name":"helldred","score":"4861"}
425291448578080799:{"name":"żarski","score":"330"}
427505231937404942:{"name":",Ghost","score":"4284"}
428246055264714773:{"name":"AlucarD","score":"410"}
430105491314835459:{"name":"Filipek","score":"1330"}
430446087996964875:{"name":"Kamieniek","score":"4713"}
431792895301910530:{"name":"Xyoh7","score":"5468"}
435083632554541067:{"name":"xFancil","score":"10"}
436500113624530945:{"name":"Nacia The Darkness","score":"3386"}
439570180922802178:{"name":"Karnoś","score":"1978"}
439871996067708928:{"name":"okok","score":"4173"}
445278921798451210:{"name":"bij_korka","score":"1345"}
447085040451715072:{"name":"Samolot","score":"1085"}
448478883575234561:{"name":"pierdolec10110","score":"1970"}
449190837000208384:{"name":"vfrtfg","score":"2280"}
449597776355917836:{"name":"Kubulek","score":"2848"}
450611187554713612:{"name":"kwrobeljumper","score":"2592"}
451049330988679178:{"name":"mufie","score":"405"}
451386463326568448:{"name":"Siz0","score":"3541"}
452873005077364736:{"name":"ProZnak","score":"145"}
456057045867823104:{"name":"ToRpeQ","score":"1595"}
457850827764138005:{"name":"Xercoh","score":"1070"}
458651484863725568:{"name":"Daniell","score":"1920"}
460054391911612416:{"name":"Nexxi","score":"3469"}
465232958161420329:{"name":"xykacper","score":"1600"}
468774940934406155:{"name":"KubaMorinkton","score":"2643"}
468791694259781634:{"name":"Rycerz","score":"2605"}
468810262263365643:{"name":"Noé C","score":"2772"}
471643207655096320:{"name":"haikoi","score":"3822"}
473516089117245441:{"name":"Heels","score":"250"}
473591770500956170:{"name":"Szczurazz","score":"3825"}
475930891919818754:{"name":"᲼᲼᲼᲼᲼᲼᲼᲼᲼᲼᲼᲼᲼᲼᲼᲼᲼᲼᲼᲼᲼᲼᲼᲼᲼","score":"2835"}
476358396954542097:{"name":"dejwu","score":"3382"}
478507550199906315:{"name":"jaszczur","score":"3649"}
480366483369623553:{"name":"szopikson","score":"260"}
480810668015091742:{"name":"VIZIR","score":"255"}
481161139196133397:{"name":"TheShadow","score":"775"}
481367444557135872:{"name":"Gacek","score":"2362"}
481859561129639977:{"name":"micvhas","score":"1730"}
485027866103250944:{"name":"LisekkMC","score":"2986"}
485496391926546452:{"name":"宙斯","score":"1725"}
490154683197947904:{"name":"Boyka","score":"4332"}
490456769437499402:{"name":"Piol","score":"3641"}
490564981037858827:{"name":"kajlerek","score":"1968"}
492780119149117470:{"name":"Stimular","score":"3809"}
493589578892967946:{"name":"Angel mania","score":"1870"}
495637419148705793:{"name":"Kreda","score":"330"}
497472650390667284:{"name":"Qbixor","score":"3123"}
498519671885266964:{"name":"Nikofirst","score":"505"}
499984729815384067:{"name":"Depresyjny__","score":"305"}
500602885579603969:{"name":"Legusiek (WPT)","score":"2677"}
500614914453536769:{"name":"xeno","score":"1220"}
503999311709732876:{"name":"ƱK4m1lPolskaƱ","score":"2820"}
505074038503374869:{"name":"Oskar","score":"860"}
505436641599422464:{"name":"Czaro","score":"4725"}
506009424909828097:{"name":"! Borek","score":"2393"}
506039296021757962:{"name":"KUBUŚ","score":"970"}
512230253913964544:{"name":"Techno2jesus","score":"475"}
513356548513464331:{"name":"LayToxik","score":"1205"}
514182003151863826:{"name":"𝑙𝑢𝑡𝑟𝑎𝑖𝑑𝑒𝑟","score":"4335"}
516701805254541342:{"name":"cytrus","score":"1370"}
517383956015087616:{"name":"sprawdzamadminow","score":"3250"}
518456293095112715:{"name":"mlodynons","score":"330"}
523197355730927616:{"name":"jakisdziad","score":"455"}
524967045163384834:{"name":"Bent1","score":"3900"}
526477050266124300:{"name":"Soczek","score":"2288"}
526921432421236748:{"name":"panG","score":"1606"}
527193021062709250:{"name":"Wymagro","score":"850"}
527455994993836052:{"name":"𝐺𝑎𝑟𝑔𝑎","score":"225"}
528929521769119745:{"name":"Perejro","score":"220"}
528992298642702336:{"name":"👾Kocia👾猫🌆","score":"1923"}
529281725965139968:{"name":"BetterCallPablo","score":"2948"}
529682293686796299:{"name":"iksi","score":"2296"}
531565458164285442:{"name":"AʟᴇxLᴀNᴇᴋɪᴛᴀ Nʏᴀ~","score":"2262"}
532629924171874323:{"name":"Toxsi","score":"25"}
533376850869747713:{"name":"カkaliカ","score":"1227"}
533614134047277066:{"name":"miałhał","score":"4623"}
534304146476498966:{"name":"Czarny","score":"1180"}
535209849739280415:{"name":"wxnderr","score":"25"}
535477345646280705:{"name":"(Wiczka)","score":"1400"}
537234451084607508:{"name":"Garnek","score":"1145"}
537649475494215690:{"name":"luktvpl","score":"4912"}
538301057491795970:{"name":"Damianekkk","score":"175"}
538485162300932096:{"name":"ςζΥmοη","score":"1860"}
539166470035341350:{"name":"🐼MLGpanda🐼","score":"1405"}
540156187170308137:{"name":"Russia","score":"25"}
540515793528684544:{"name":"Majster","score":"2987"}
541579341461585941:{"name":"*Ciukaj*","score":"920"}
544181969941037066:{"name":"just farmer","score":"2721"}
545717516450791425:{"name":"Kiler38x38","score":"0"}
545954713883901953:{"name":"quentingoe","score":"1755"}
546616488337866764:{"name":"IGNESIK","score":"3065"}
546769635953999879:{"name":"maraucz","score":"3682"}
548205552208052224:{"name":"Batix","score":"530"}
548591740991307808:{"name":"MaksvKas","score":"2921"}
549891906125955074:{"name":"Melon","score":"460"}
551050086264602634:{"name":"gamer","score":"2235"}
552174655000018945:{"name":"zjadacz kebabow","score":"730"}
553541690678575134:{"name":"xPatisoN","score":"565"}
553915160431951893:{"name":"Drukarka","score":"2023"}
553978033539907607:{"name":"Nyx0y","score":"3304"}
554283791716319232:{"name":"bob budowniczy","score":"1680"}
555805314536964126:{"name":"!! 0livier <3","score":"1620"}
557549638886883338:{"name":"Zabity","score":"980"}
558309263131279361:{"name":"ᎷᏗᏦᏕᎥᎧᏇᎩ","score":"1000"}
560791054933295104:{"name":"Eu","score":"675"}
561449709567213580:{"name":"pvpmarcel9034","score":"2699"}
561629887954419754:{"name":"Thagn","score":"3681"}
561849045606203392:{"name":"gofr","score":"4031"}
562626728778792960:{"name":"! Black Lista","score":"2557"}
563051283733413899:{"name":"Kamilek","score":"1860"}
563078886133334017:{"name":"pantaran","score":"2675"}
564344149814542348:{"name":"!                       Svyka","score":"2604"}
564769333427830796:{"name":"przebita","score":"3985"}
565181267516194816:{"name":"ITig3r","score":"1405"}
565230471278231553:{"name":"lukasz519","score":"540"}
566241358671642645:{"name":"Rybciakk","score":"2988"}
567043189614051368:{"name":"Pandol","score":"2922"}
567778198209822731:{"name":"Seb4stian","score":"50"}
570298146912075816:{"name":"BladeAndPuffer","score":"1330"}
570856451355049994:{"name":"kokainawnosie","score":"2820"}
573170056658288650:{"name":"fnaf531","score":"375"}
574198559256084490:{"name":"Dominiczek5484","score":"585"}
574201627246985216:{"name":"Pieseł82","score":"3540"}
574321465088802831:{"name":"Zeusek","score":"2943"}
575001568085016603:{"name":"niemiec","score":"2226"}
575616575265308672:{"name":"Bulwa","score":"50"}
575725471329812481:{"name":"MIKI","score":"2120"}
579250412587188225:{"name":"RaziKˢᶻᵉᶠ","score":"2920"}
579654441419014145:{"name":"PoszuDragon","score":"1725"}
581167237277155368:{"name":"cuterat","score":"790"}
581449625010176010:{"name":"Zajoc007","score":"65"}
581700769019985928:{"name":"XLX","score":"365"}
